%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       8.56250000e+00, 1.27500000e+01, 2.76875000e+01, 8.62500000e+01,
       4.27500000e+01, 3.64375000e+01, 3.46875000e+01, 2.58750000e+01,
       6.11875000e+01, 5.59375000e+01, 1.81875000e+01, 2.83750000e+01,
       1.15000000e+01, 6.11875000e+01, 8.76250000e+01, 4.37500000e+01,
       2.46250000e+01, 9.12500000e+00, 1.31250000e+00, 1.62500000e+00,
       5.67500000e+01, 3.32500000e+01, 7.68750000e+00, 8.87500000e+00,
       9.62500000e+00, 9.06250000e+00, 9.12500000e+00, 9.18750000e+00,
       1.33500000e+02, 34., 2.12500000e+00, 2.81250000e+00,
       7.50000000e+00, 8.62500000e+00, 5.81250000e+00, 3.02500000e+01,
       5.54375000e+01, 6.75000000e+00, 3.75000000e+00, 1.25625000e+01,
       8.83125000e+01, 1.16125000e+02, 9.87500000e+00, 9.31250000e+00,
       7.81250000e+00, 2.02500000e+01, 2.97500000e+01, 20.,
       6.21875000e+01, 8.70625000e+01, 1.07500000e+01, 5.75000000e+00,
       5.17500000e+01, 1.69375000e+01, 2.68750000e+00, 5.81250000e+00,
       6.37500000e+00, 8.75000000e+00, 14., 2.63750000e+01,
       1.18750000e+02, 2.32500000e+01, 3.43750000e+00, 8.12500000e-01,
       1.93750000e+00, 4.62500000e+00, 6., 5.28750000e+01,
       4.15625000e+01, 8.75000000e+00, 12., 6.18750000e+00,
       5.31875000e+01, 6.03750000e+01, 8.43750000e+00, 1.14375000e+01,
       2., 3.93750000e+00, 5.75000000e+00, 9.25000000e+00,
       6.95625000e+01, 86., 1.46250000e+01, 4.25000000e+00,
       5.01250000e+01, 7.29166698e+00, 2.70833349e+00, 4.58333349e+00,
       4.25000000e+00, 5.37500000e+00, 1.55416670e+01, 6.80416718e+01,
       6.25416679e+01, 5.37500000e+00, 3.79166675e+00, 5.12500000e+00,
       3.83333349e+00, 4.25000000e+00, 2.27916679e+01, 9.25000000e+01,
       2.94166679e+01, 5.70833349e+00, 4.75000000e+00, 7.37500000e+00,
       1.23750000e+01, 1.24583340e+01, 3.41666679e+01, 6.34166679e+01,
       1.43750000e+01, 1.06250000e+01, 7.25000000e+00, 8.37500000e+00,
       1.87083340e+01, 1.43333340e+01, 2.10416679e+01, 24.,
       9.05416718e+01, 2.04583340e+01, 4.58333349e+00, 1.12916670e+01,
       8.66666698e+00, 8.87500000e+00, 8.83333397e+00, 6.17916679e+01,
       1.13833336e+02, 1.82083340e+01, 7.70833349e+00, 1.08333340e+01,
       6.83333349e+00, 4.75000000e+00, 9.41666698e+00, 6.12500000e+01,
       4.73750000e+01, 1.26666670e+01, 1.32083340e+01, 1.90416679e+01,
       2.66666679e+01, 1.05000000e+01, 1.61666679e+01, 3.43750000e+01,
       1.59166670e+01, 1.26250000e+01, 1.63750000e+01, 2.35833340e+01,
       3.17916679e+01, 1.06666670e+01, 1.41250000e+01, 1.96250000e+01,
       9.04583359e+01, 9.47500000e+01, 2.73750000e+01, 1.18333340e+01,
       7.70833349e+00, 3.91666675e+00, 1.41666675e+00, 1.77083340e+01,
       9.72500000e+01, 8.47916718e+01, 3.34166679e+01, 7.95833349e+00,
       6.25000000e+00, 5.20833349e+00, 8.58333397e+00, 1.80416679e+01,
       3.95833359e+01, 5.00833359e+01, 4.16666679e+01, 2.25416679e+01,
       1.94166679e+01, 1.03750000e+01, 1.20416670e+01, 1.97083340e+01,
       1.23750000e+01, 1.25833340e+01, 3.18333340e+01, 5.58750000e+01,
       4.53333359e+01, 9.37500000e+00, 9., 1.25000000e+01,
       5.01250000e+01, 9.70833359e+01, 4.77083359e+01, 8.08333397e+00,
       3.70833349e+00, 3.83333349e+00, 5.66666698e+00, 7.08333349e+00,
       3.99583359e+01, 1.12250000e+02, 8.64166718e+01, 5.83333349e+00,
       7.91666687e-01, 9.16666687e-01, 6.50000000e+00, 6.12500000e+00,
       2.37916679e+01, 8.62500000e+01, 9.53750000e+01, 2.58750000e+01,
       6.70833349e+00, 2.79166675e+00, 5.25000000e+00, 9.33333397e+00,
       7.45833349e+00, 1.87916679e+01, 5.29583359e+01, 7.21666718e+01,
       3.67500000e+01, 6.12500000e+00, 2.95833349e+00, 4.83333349e+00,
       3.35714302e+01, 1.09642859e+01, 2.64285731e+00, 1.10000010e+01,
       6.16785736e+01, 4.63571434e+01, 5.71428585e+00, 1.16071434e+01,
       1.02892860e+02, 2.96785736e+01, 2.71428585e+00, 5.89285755e+00,
       2.48571434e+01, 1.74642868e+01, 4.39285755e+00, 2.79285736e+01,
       1.68928585e+01, 5.64285755e+00, 1.92857146e+00, 8.71428585e+00,
       8.20357208e+01, 6.69285736e+01, 8.75000000e+00, 1.01428576e+01,
       5.82142878e+00, 8.67857170e+00, 3.35714293e+00, 8.60714340e+00,
       9.62500076e+01, 6.98928604e+01, 4.96428585e+00, 3.71428585e+00,
       3.61428604e+01, 6.92857170e+00, 1.35714293e+00, 7.92857170e+00,
       9.07142868e+01, 7.16428604e+01, 6.85714340e+00, 9.32142925e+00,
       1.21607147e+02, 1.80357151e+01, 1.10714293e+00, 2.57142878e+00,
       2.67500019e+01, 2.82857151e+01, 8.60714340e+00, 3.45714302e+01,
       3.38928604e+01, 4.60714293e+00, 3.92857170e+00, 5.92857170e+00,
       8.23928604e+01, 9.03214340e+01, 1.33928576e+01, 1.09285717e+01,
       8.42857170e+00, 3.07142878e+00, 3.21428585e+00, 3.42857170e+00,
       1.09642860e+02, 9.68571472e+01, 6.46428585e+00, 4.07142878e+00,
       3.05000019e+01, 5.82142878e+00, 6.42857194e-01, 2.28571439e+00,
       6.86071472e+01, 8.71785736e+01, 1.32857151e+01, 9.07142925e+00,
       1.18107147e+02, 2.91071434e+01, 2.53571439e+00, 3.46428585e+00,
       2.79642868e+01, 4.38571434e+01, 1.24285717e+01, 2.41428585e+01,
       4.65357170e+01, 16., 5.92857170e+00, 1.70357151e+01,
       7.73928604e+01, 5.71071472e+01, 5.96428585e+00, 6.50000048e+00,
       1.13214293e+01, 1.89285719e+00, 2.50000000e+00, 5.82142878e+00,
       1.01392860e+02, 8.77500076e+01, 6.60714293e+00, 6.03571463e+00,
       2.49642868e+01, 1.17500010e+01, 7.92857170e+00, 5.82142878e+00,
       3.59642868e+01, 4.97500038e+01, 1.05714293e+01, 6.78571463e+00,
       5.27142868e+01, 1.91428585e+01, 4.85714293e+00, 8.17857170e+00,
       3.51071434e+01, 4.30357170e+01, 1.40000010e+01, 2.09285717e+01,
       3.59285736e+01, 2.60714302e+01, 9.35714340e+00, 1.31785717e+01,
       3.81428604e+01, 2.85714302e+01, 7.07142878e+00, 9.25000000e+00,
       7.60714340e+00, 4.17857170e+00, 3.46428585e+00, 1.68928585e+01,
       7.36785736e+01, 4.57500038e+01, 7.67857170e+00, 3.42857170e+00,
       2.02156868e+01, 6.01960802e+00, 2.98039222e+00, 1.26470594e+01,
       8.47451019e+01, 3.90588264e+01, 3.68627453e+00, 4.19607878e+00,
       1.45078430e+02, 2.64117661e+01, 2.64705896e+00, 2.78431392e+00,
       1.30784321e+01, 4.66666698e+00, 1.52941179e+00, 3.34313736e+01,
       8.78627472e+01, 1.18823538e+01, 2.56862760e+00, 2.17647076e+00,
       4.29411793e+00, 6.52941179e+00, 1.16274509e+01, 3.77647057e+01,
       4.96078444e+00, 4.58823538e+00, 2.72549033e+00, 5.56862783e+00,
       1.56078434e+01, 2.94705887e+01, 1.67254906e+01, 8.76470661e+00,
       2.20784321e+01, 2.31372547e+00, 3.45098042e+00, 1.22156868e+01,
       1.22274513e+02, 5.89411774e+01, 3.62745118e+00, 5.78431416e+00,
       1.50019608e+02, 1.34705887e+01, 1.41176474e+00, 2.70588255e+00,
       1.98431377e+01, 9.37254906e+00, 2.05882359e+00, 4.59411774e+01,
       1.14509811e+02, 8.11764717e+00, 1.37254906e+00, 2.17647076e+00,
       4.64705896e+00, 7.07843161e+00, 1.14705887e+01, 4.24705887e+01,
       7.39215708e+00, 5.54901981e+00, 2.31372547e+00, 4.37254906e+00,
       1.47254906e+01, 2.69803925e+01, 1.47058830e+01, 10.,
       1.74901962e+01, 2.56862760e+00, 1.17647064e+00, 1.11568632e+01,
       1.35235306e+02, 5.10392189e+01, 1.98039222e+00, 3.98039222e+00,
       1.49333344e+02, 3.54117661e+01, 7.25490212e-01, 2.47058821e+00,
       2.81372566e+01, 1.15686283e+01, 1.19607842e+00, 1.33725491e+01,
       1.29607849e+02, 2.18235302e+01, 2.58823538e+00, 2.39215684e+00,
       2.45098042e+00, 6.13725519e+00, 5.76470613e+00, 1.71372547e+01,
       9.58823586e+00, 5.21568632e+00, 2., 4.23529434e+00,
       1.16666670e+01, 1.72156868e+01, 1.12352943e+01, 1.05098047e+01,
       8.98039246e+00, 1.64705884e+00, 1.03921568e+00, 1.30196085e+01,
       1.20607849e+02, 3.83333359e+01, 1.72549021e+00, 3.37254906e+00,
       1.48921570e+02, 2.64901962e+01, 9.01960790e-01, 2.64705896e+00,
       2.75490208e+01, 1.06666670e+01, 1.52941179e+00, 2.01176472e+01,
       1.20882355e+02, 2.55882359e+01, 3.60784316e+00, 2.05882359e+00,
       7.64705896e-01, 2.21568632e+00, 1.80392158e+00, 1.64117661e+01,
       9.56862736e+00, 5.80392170e+00, 4.54901981e+00, 8.49019623e+00,
       8.49019623e+00, 8.60784340e+00, 4.07843161e+00, 6.66666698e+00,
       4.71428585e+00, 1.15714293e+01, 1.30952387e+01, 1.02857141e+01,
       1.37619047e+01, 7.42857170e+00, 2.18571434e+01, 1.16190481e+01,
       1.39047623e+01, 1.37619047e+01, 1.19523811e+01, 4.,
       1.00476189e+01, 1.63809528e+01, 45., 2.64285717e+01,
       1.30952387e+01, 6.47619057e+00, 6.61904764e+00, 3.38095236e+00,
       9.47619057e+00, 6.41428604e+01, 1.04761909e+02, 3.94285736e+01,
       8.09523869e+00, 1.39047623e+01, 1.10952387e+01, 9.14285755e+00,
       1.26190481e+01, 8.38095245e+01, 8.75714264e+01, 1.12857141e+01,
       6.76190472e+00, 1.93333340e+01, 1.24761906e+01, 7.47619057e+00,
       8.71428585e+00, 6.90476227e+00, 2.13333340e+01, 1.85714283e+01,
       6.00476189e+01, 2.58571434e+01, 1.89523811e+01, 1.49047623e+01,
       3.95238113e+00, 6.71428585e+00, 2.58571434e+01, 3.58571434e+01,
       1.29428574e+02, 2.47619057e+01, 2.85714293e+00, 1.61904764e+00,
       7.61904776e-01, 3.17142868e+01, 9.65714340e+01, 8.62380981e+01,
       2.29523811e+01, 4.38095236e+00, 2.19047618e+00, 2.23809528e+00,
       9.57142830e+00, 1.31190475e+02, 1.28761902e+02, 26.,
       1.87142868e+01, 1.38571434e+01, 1.13333340e+01, 9.61904812e+00,
       6.09523821e+00, 6.52380943e+00, 1.99523811e+01, 1.80952377e+01,
       6.48095245e+01, 2.01428566e+01, 9.52380943e+00, 1.14285717e+01,
       3.14285731e+00, 3.76190472e+00, 4.34285736e+01, 5.79523811e+01,
       1.35952377e+02, 5.92380981e+01, 6.42857170e+00, 1.38095236e+00,
       6.19047642e-01, 2.14285707e+00, 15., 5.23333359e+01,
       7.10476227e+01, 5.28571434e+01, 1.53809528e+01, 5.71428585e+00,
       1.52380953e+01, 5.01428566e+01, 3.10476189e+01, 1.38095245e+01,
       1.57142859e+01, 1.47619047e+01, 1.04761906e+01, 6.,
       5.95238113e+00, 1.42857141e+01, 1.33333340e+01, 1.39523811e+01,
       4.75238113e+01, 4.46190491e+01, 1.42380953e+01, 4.14285707e+00,
       2.52380967e+00, 6.38095236e+00, 1.24285717e+01, 2.64285717e+01,
       8.92380981e+01, 7.23333359e+01, 2.01428566e+01, 5.23809528e+00,
       4.28571415e+00, 2.57142854e+00, 4.28571415e+00, 2.24285717e+01,
       5.11904755e+01, 71., 3.10952377e+01, 9.42857170e+00,
       1.08571434e+01, 6.28571463e+00, 2.38095236e+00, 5.80952406e+00,
       1.10952387e+01, 2.11428566e+01, 1.47619047e+01, 6.28571463e+00,
       5.57142878e+00, 9.19047642e+00, 1.14285717e+01, 8.23809528e+00,
       8.26666718e+01, 1.13952385e+02, 2.58095245e+01, 1.71428573e+00,
       2.04761910e+00, 3.52380967e+00, 3.85714293e+00, 7.95238113e+00,
       1.17095238e+02, 1.41190475e+02, 2.93809528e+01, 8.76190472e+00,
       1.61904764e+00, 6.19047642e-01, 2.95238090e+00, 1.26190481e+01,
       2.38095245e+01, 5.04761925e+01, 3.39047623e+01, 2.53809528e+01,
       9.61904812e+00, 6.38095236e+00, 8.57142830e+00, 8.95238113e+00,
       9.66666698e+00, 10., 1.19523811e+01, 9.38095284e+00,
       5.52380943e+00, 9.19047642e+00, 1.05238094e+01, 6.95238113e+00,
       1.01523811e+02, 4.72857170e+01, 1.15238094e+01, 8.80952358e+00,
       8.09523869e+00, 7.33333349e+00, 6.19047642e+00, 9.14285755e+00,
       1.54238098e+02, 6.30476189e+01, 5.90476179e+00, 1.80952382e+00,
       1.57142866e+00, 2.09523821e+00, 8.85714340e+00, 49.,
       4.63333359e+01, 1.58571434e+01, 1.21428576e+01, 8.90476227e+00,
       6.80952406e+00, 1.96666679e+01, 4.49047623e+01, 3.57619057e+01,
       1.06190481e+01, 1.27142859e+01, 1.45714293e+01, 7.80952406e+00,
       5.28571415e+00, 3.04761910e+00, 3.09523821e+00, 5.52380943e+00,
       1.10761909e+02, 1.69047623e+01, 9.95238113e+00, 1.00476189e+01,
       1.06666670e+01, 7.76190472e+00, 6.14285707e+00, 1.53809528e+01,
       1.54333344e+02, 5.73809547e+01, 6.33333349e+00, 1.71428573e+00,
       1.42857146e+00, 1.47619045e+00, 2.85714293e+00, 3.21904755e+01,
       5.79047623e+01, 3.44285736e+01, 3.63809547e+01, 1.33333340e+01,
       9.19047642e+00, 6.28571463e+00, 1.55238094e+01, 1.90952377e+01,
       11., 4.47619057e+00, 8.04761887e+00, 6.47619057e+00,
       6.52380943e+00, 8.04761887e+00, 6.47619057e+00, 7.14285707e+00,
       6.53333359e+01, 2.20476189e+01, 1.08095236e+01, 7.71428585e+00,
       6.19047642e+00, 5.14285707e+00, 5.57142878e+00, 1.25238094e+01,
       1.44523819e+02, 9.29047623e+01, 6.04761934e+00, 2.61904764e+00,
       1.66666675e+00, 3.04761910e+00, 2.04761910e+00, 1.05238094e+01,
       5.12380943e+01, 4.43333359e+01, 2.48571434e+01, 2.09523811e+01,
       1.30952387e+01, 1.78095245e+01, 9.04761887e+00, 8.66666698e+00,
       3.82500000e+01, 1.74500008e+01, 6.45000029e+00, 1.20500002e+01,
       5.51000023e+01, 2.89500008e+01, 3.85000014e+00, 5.84999990e+00,
       1.32449997e+02, 8.85000000e+01, 4.09999990e+00, 1.05000007e+00,
       3.25000000e+00, 1.10000002e+00, 6.50000036e-01, 8.19999981e+00,
       9.72500000e+01, 9.02500000e+01, 4.84999990e+00, 3.90000010e+00,
       4.70000029e+00, 2.65000010e+00, 6.50000036e-01, 7.50000000e+00,
       15., 28., 3.54999995e+00, 3.15000010e+00, 2.23000011e+01,
       1.92000008e+01, 4.65000010e+00, 6.20000029e+00, 3.31000023e+01,
       4.90000010e+00, 2.10000014e+00, 9.90000057e+00, 9.06500015e+01,
       44., 6.80000019e+00, 9.15000057e+00, 1.43800003e+02,
       2.97500000e+01, 2., 1.25000000e+00, 9.05000019e+00,
       4.45000029e+00, 1.85000002e+00, 3.62500000e+01, 1.18750000e+02,
       6.74500046e+01, 6.95000029e+00, 5.59999990e+00, 4.75000000e+00,
       1.80000007e+00, 1.75000000e+00, 2.28500004e+01, 3.67500000e+01,
       6.60500031e+01, 1.55500002e+01, 4.34999990e+00, 1.01999998e+01,
       1.05500002e+01, 4.25000000e+00, 5.75000000e+00, 2.61499996e+01,
       2.70000005e+00, 1.05000007e+00, 1.47500000e+01, 1.09900002e+02,
       3.82500000e+01, 4.05000019e+00, 6.25000000e+00, 1.41900009e+02,
       3.37500000e+01, 1.95000005e+00, 2.95000005e+00, 1.39499998e+01,
       6.30000019e+00, 1.85000002e+00, 2.27500000e+01, 1.01250000e+02,
       3.78500023e+01, 9.69999981e+00, 9.44999981e+00, 6.65000010e+00,
       8.10000038e+00, 5., 1.82000008e+01, 4.77000008e+01,
       5.39000015e+01, 16., 5.30000019e+00, 4.70000029e+00,
       6.90000010e+00, 6.50000000e+00, 9.90000057e+00, 1.51500006e+01,
       6.99999988e-01, 1.00000001e-01, 7.30000019e+00, 9.13000031e+01,
       4.49000015e+01, 8.60000038e+00, 1.26500006e+01, 1.32800003e+02,
       1.55500002e+01, 1.50000000e+00, 1.55000007e+00, 1.25500002e+01,
       8.25000000e+00, 9.69999981e+00, 6.88499985e+01, 8.30500031e+01,
       1.85000000e+01, 7.40000010e+00, 5.84999990e+00, 2.75000000e+00,
       6.70000029e+00, 9.40000057e+00, 3.22000008e+01, 3.22500000e+01,
       2.17500000e+01, 5.90000010e+00, 5., 3.29999995e+00, 11.,
       1.16000004e+01, 8.75000000e+00, 1.19259262e+01, 5.00370369e+01,
       9.54814835e+01, 2.00370369e+01, 1.88888896e+00, 1.48148155e+00,
       3.33333325e+00, 2.55555558e+00, 1.24814816e+01, 4.57037048e+01,
       9.68888931e+01, 3.27407417e+01, 1.02222223e+01, 3.14814806e+00,
       3.88888884e+00, 4.74074078e+00, 1.89629631e+01, 2.46296291e+01,
       3.35185204e+01, 1.51481485e+01, 1.25555553e+01, 1.15925922e+01,
       1.04074078e+01, 1.81111107e+01, 9.92592621e+00, 7.,
       8.51851845e+00, 9.44444466e+00, 8.33333302e+00, 1.48148146e+01,
       1.19259262e+01, 1.40740738e+01, 1.90740738e+01, 6.12592583e+01,
       1.23888893e+02, 3.94814835e+01, 8.92592621e+00, 1.85185184e+01,
       1.19259262e+01, 8.40740776e+00, 1.22629631e+02, 9.44444427e+01,
       7.81481476e+01, 1.14444447e+01, 1.22222221e+00, 1.66666663e+00,
       7.14814806e+00, 4.13703690e+01, 7.22222214e+01, 2.44444447e+01,
       1.23333330e+01, 6.44444466e+00, 5.66666651e+00, 9.59259224e+00,
       2.99629631e+01, 5.31851845e+01, 7.22222233e+00, 6.48148155e+00,
       6.51851845e+00, 1.30370369e+01, 1.25925922e+01, 1.49629631e+01,
       2.73333340e+01, 2.01481476e+01, 2.02962971e+01, 9.48148155e+00,
       1.47407408e+01, 9.88888931e+00, 1.07407408e+01, 60.,
       1.13222221e+02, 6.31111107e+01, 1.18333336e+02, 4.53333321e+01,
       7., 1.55555558e+00, 2.59259272e+00, 2.30740738e+01,
       7.38518524e+01, 9.21481476e+01, 7.18888931e+01, 5.94074097e+01,
       2.99629631e+01, 9.44444466e+00, 6.48148155e+00, 9.96296310e+00,
       1.97777786e+01, 23., 1.88518524e+01, 2.19629631e+01,
       1.58888893e+01, 1.54814816e+01, 1.11481485e+01, 1.46666670e+01,
       2.07407417e+01, 1.36666670e+01, 1.48518524e+01, 5.07407427e+00,
       3.22222233e+00, 3.25925922e+00, 7.40740728e+00, 3.85555573e+01,
       8.10370407e+01, 4.82222214e+01, 2.07037029e+01, 4.62962961e+00,
       2.51851845e+00, 4.62962961e+00, 1.29259262e+01, 4.39259262e+01,
       87., 5.90370369e+01, 2.78888893e+01, 2.03703709e+01, 8.,
       6.25925922e+00, 1.04814816e+01, 2.25925922e+01, 4.05185204e+01,
       32., 2.45925922e+01, 2.07407417e+01, 7.85185194e+00,
       7.62962961e+00, 1.11851854e+01, 1.04814816e+01, 1.98888893e+01,
       14., 4.54838705e+00, 2.12903214e+00, 2.41935468e+00,
       1.95483856e+01, 7.73548355e+01, 3.66774178e+01, 9.77419281e+00,
       4.19354820e+00, 2.51290321e+01, 7.41935444e+00, 7.41935444e+00,
       1.55806446e+01, 4.15806427e+01, 2.25161285e+01, 3.58709679e+01,
       4.17741928e+01, 9.88709641e+01, 2.28064518e+01, 4.09677410e+00,
       3.29032254e+00, 2.09677410e+00, 5.64516115e+00, 3.19677410e+01,
       7.28064499e+01, 8.24516068e+01, 1.43548384e+01, 1.61290312e+00,
       1.67741930e+00, 6.41935444e+00, 6.35483837e+00, 9.70967674e+00,
       4.52903214e+01, 8.90322590e+00, 1.90322578e+00, 1.48387098e+00,
       1.71612892e+01, 1.01709671e+02, 4.97741928e+01, 6.93548346e+00,
       5.74193525e+00, 9.34516068e+01, 6.09677410e+00, 1.61290312e+00,
       8.06451607e+00, 3.20322571e+01, 2.06451607e+01, 5.11290321e+01,
       9.56128998e+01, 7.58387070e+01, 6.41935444e+00, 1.93548381e+00,
       1.35483861e+00, 3.87096763e+00, 2.53870964e+01, 8.51935425e+01,
       9.69032211e+01, 8.47096786e+01, 2.11612892e+01, 4.12903214e+00,
       1.93548381e+00, 7.38709641e+00, 8.67741871e+00, 1.07741928e+01,
       4.05483856e+01, 1.15483866e+01, 3.58064508e+00, 9.35483813e-01,
       16., 1.14741936e+02, 5.30645142e+01, 2.58064508e+00,
       2.96774197e+00, 1.24709671e+02, 4.43870964e+01, 1.87096763e+00,
       5.09677410e+00, 3.85806427e+01, 1.69354839e+01, 5.12903214e+00,
       2.48064518e+01, 8.96774139e+01, 2.51290321e+01, 5.16129017e+00,
       4.87096739e+00, 2.02903214e+01, 2.99677410e+01, 2.13870964e+01,
       2.97741928e+01, 5.12903214e+01, 2.95483856e+01, 5.67741919e+00,
       3.38709664e+00, 9.09677410e+00, 1.24193544e+01, 7.93548346e+00,
       1.79677410e+01, 6.61290312e+00, 2., 1.48387098e+00,
       1.51612902e+01, 9.08709641e+01, 4.20645142e+01, 4.25806427e+00,
       3.29032254e+00, 1.04774193e+02, 4.17419357e+01, 1.38709676e+00,
       4.35483837e+00, 4.00322571e+01, 2.21935482e+01, 4.54838705e+00,
       1.36774187e+01, 9.61612854e+01, 4.18064499e+01, 3.61290312e+00,
       3.61290312e+00, 1.56774187e+01, 1.45806446e+01, 5.90322542e+00,
       1.46129026e+01, 2.72258053e+01, 2.04516125e+01, 5.64516115e+00,
       4.48387098e+00, 1.32903223e+01, 1.51935482e+01, 1.18387089e+01,
       1.15161285e+01, 9.57499981e+00, 6.75000000e+00, 2.85000014e+00,
       5.27500010e+00, 2.78999996e+01, 8.38750000e+01, 2.68500004e+01,
       1.13249998e+01, 7.98750000e+01, 3.73500023e+01, 7.27500010e+00,
       4.15000010e+00, 1.57750006e+01, 4.52000008e+01, 1.50250006e+01,
       1.97250004e+01, 1.11275002e+02, 4.17750015e+01, 3.62500000e+00,
       2.27500010e+00, 8.44999981e+00, 8.52500057e+00, 1.36999998e+01,
       3.38250008e+01, 2.47000008e+01, 1.14250002e+01, 6.25000000e+00,
       6.12500000e+00, 2.49750004e+01, 2.07500000e+01, 1.90750008e+01,
       1.49250002e+01, 1.76000004e+01, 3.10750008e+01, 5.32500029e+00,
       3.87500000e+00, 2.92250004e+01, 9.67000046e+01, 3.67500000e+01,
       8.52500057e+00, 6.13250008e+01, 1.73500004e+01, 4.07500029e+00,
       3.67499995e+00, 4.50499992e+01, 1.17849998e+02, 2.62749996e+01,
       1.36000004e+01, 1.32375000e+02, 3.99500008e+01, 4.50000000e+00,
       2.20000005e+00, 7.84999990e+00, 1.20749998e+01, 8.94999981e+00,
       3.37500000e+01, 3.11499996e+01, 8.92500019e+00, 1.06000004e+01,
       7.27500010e+00, 3.34500008e+01, 2.74500008e+01, 1.46250000e+01,
       1.31250000e+01, 4.11500015e+01, 1.18575005e+02, 2.57749996e+01,
       6.50000000e+00, 1.03000002e+01, 2.93750000e+01, 8.37500000e+00,
       3.07500005e+00, 2.74750004e+01, 3.94500008e+01, 8.80000019e+00,
       3.15000010e+00, 3.50499992e+01, 1.20175003e+02, 4.51250000e+01,
       1.88500004e+01, 1.14450005e+02, 1.88000011e+01, 2.87500000e+00,
       5.05000019e+00, 7.90000010e+00, 3.25000000e+01, 3.44000015e+01,
       6.41500015e+01, 3.17000008e+01, 1.53249998e+01, 1.18249998e+01,
       1.03750000e+01, 2.47749996e+01, 2.27000008e+01, 8.05000019e+00,
       12., 4.04000015e+01, 1.07500000e+02, 2.26000004e+01,
