%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       6.72201859e-05, -5.54243708e-03, -3.54085211e-03, -2.55772704e-03,
       6.01513684e-03, 6.57069916e-03, 2.55013979e-03, -2.02646223e-03,
       -1.82986420e-04, -1.15771557e-03, -9.85373370e-03,
       -7.53142964e-03, -5.28966961e-03, 6.46432396e-03, 8.76479782e-03,
       4.63274401e-03, 1.20448146e-03, -7.19789357e-04, -2.75755557e-03,
       -3.81601183e-03, -1.77119032e-03, -7.98433612e-04, 9.01141088e-04,
       4.96865343e-03, 3.27186752e-03, -2.35079904e-03, 3.50026856e-03,
       -5.03360713e-03, -7.55566312e-03, -3.26013076e-03,
       -4.44474258e-03, 3.66180204e-03, 5.21056307e-03, 4.61420463e-03,
       6.48383924e-04, 3.02541209e-03, -3.27036856e-03, -1.09123169e-02,
       -7.52512040e-03, -3.26033245e-04, 1.86381687e-03, 1.04762032e-03,
       3.62936873e-03, 1.14426494e-03, 1.33511290e-04, -5.64330118e-03,
       -1.50068449e-02, -7.36099947e-03, 4.07335581e-03, 7.74560496e-03,
       -6.91183726e-04, 1.37047947e-03, -2.21048319e-03, -2.23080558e-03,
       -1.09516103e-02, -1.07134366e-02, -2.81637441e-03, 5.14755305e-03,
       1.01295775e-02, 3.87886702e-03, 4.75919666e-03, 5.29484023e-05,
       2.29582330e-03, -4.99444315e-03, -1.19763464e-02, 1.94873370e-03,
       8.42617732e-03, 1.19421706e-02, 4.44058608e-03, 1.57588744e-03,
       -4.54153167e-03, -1.57739420e-03, -1.39008015e-02,
       -8.58427677e-03, 9.75163421e-04, 4.18585958e-03, 9.23452340e-03,
       -1.66950689e-03, 2.49236240e-03, -5.48082287e-04, -1.79095438e-03,
       -1.63458325e-02, -4.61678766e-03, 2.71469355e-03, 5.79391420e-03,
       9.50421300e-03, 9.30392358e-04, 6.90480787e-03, 9.62290331e-04,
       -2.13976623e-03, -1.37767680e-02, -8.18635151e-03, 2.69715185e-03,
       1.13319280e-02, 1.03649618e-02, -3.94165283e-03, 1.03616819e-03,
       -1.62353157e-03, 1.16688164e-03, -1.00913560e-02, -1.18479272e-02,
       3.97006515e-04, 1.02398433e-02, 1.49424719e-02, -2.50306143e-03,
       1.89724250e-03, -4.48401319e-03, 2.01193104e-03, -1.31505979e-02,
       -3.69041134e-03, 7.18409149e-03, 7.50736985e-03, 8.66155978e-03,
       2.46756058e-03, 7.55339395e-03, -2.00097053e-03, -1.93848822e-03,
       -8.79769493e-03, 1.16470933e-03, 7.19954586e-03, 6.81200251e-03,
       5.60993748e-03, -6.65294332e-03, 2.82099214e-03, -2.37723324e-03,
       -1.36126659e-03, -4.96314839e-03, -6.12147199e-03, 5.03774034e-03,
       9.88648366e-03, 1.07405139e-02, -3.39581608e-03, 1.76842348e-03,
       -6.15184382e-03, 2.49196612e-03, -9.15898383e-03, -2.91960174e-03,
       5.70820319e-03, 4.27269284e-03, 6.46285852e-03, -8.81199352e-03,
       7.08342856e-03, 7.43905781e-04, 9.21478320e-04, -1.18037472e-02,
       1.28134247e-03, 8.89135431e-03, 6.18156744e-03, 5.51306410e-03,
       -6.89459546e-03, 3.38360248e-03, 1.31118100e-03, 2.52662250e-03,
       -4.41996520e-03, 1.97420199e-03, 8.10092781e-03, 6.53057871e-03,
       4.52794554e-03, -1.30438700e-03, 4.31936607e-03, -5.30293444e-03,
       -4.61415621e-03, -7.95533974e-03, 1.73538318e-03, 8.84246081e-03,
       3.62025108e-03, 3.15536745e-03, -8.27028416e-03, 4.53761168e-04,
       1.17495656e-03, 5.11842780e-04, -6.09800639e-03, 1.11191301e-04,
       -9.46911168e-04, 1.15587923e-03, 2.92948866e-03, -7.93304201e-03,
       -1.52175454e-03, -6.84755482e-03, -5.80010097e-03,
       -4.53051832e-03, 8.84628575e-03, 7.99935032e-03, 9.20068659e-03,
       2.79981736e-03, -1.27747527e-03, 4.97566583e-03, -6.08502794e-03,
       -7.45973177e-03, -3.08213616e-03, 1.14163021e-02, 3.83414375e-03,
       2.74788146e-03, -2.24389412e-04, 1.79015892e-03, 5.17238723e-03,
       1.25614426e-03, -1.12071738e-03, 9.85983759e-03, -8.32585560e-04,
       -1.34964590e-03, 2.56130402e-03, 4.47163219e-03, -8.81460868e-03,
       1.03618258e-05, -5.88816497e-03, -7.47162662e-03, -4.22262074e-03,
       -1.49487471e-03, 2.10484979e-03, 4.88543976e-03, 2.20793393e-03,
       -4.58864635e-03, -6.27583766e-04, -5.30239986e-03,
       -2.13946518e-03, -1.69281586e-04, -1.45552936e-03, 8.67273007e-03,
       -4.53776884e-04, 2.18053837e-03, -1.32737833e-03, 3.86651396e-03,
       5.35594253e-03, 6.31672982e-03, -1.03846425e-02, 1.17553701e-03,
       8.41828249e-03, 2.65030703e-03, 1.66957348e-03, 2.77833664e-03,
       5.43821370e-04, 5.93774114e-03, 6.42877072e-03, -7.82193709e-03,
       -1.21995446e-03, 4.82689682e-03, -9.58887336e-04, -1.49071461e-03,
       1.59415684e-03, 5.99367777e-03, 3.90885212e-03, 2.94174626e-03,
       -5.23466012e-03, -9.59178666e-04, -4.25741775e-03,
       -9.00587009e-04, -8.04887095e-04, 1.79955433e-03, 2.70842784e-03,
       3.94587452e-03, 7.85690825e-03, 2.63585383e-03, 1.77822728e-03,
       7.78499292e-03, 2.87945382e-03, -1.07372378e-03, -8.35080064e-05,
       8.22067086e-04, 4.63278964e-03, 3.06755095e-03, -4.12152940e-03,
       -1.23113324e-03, 7.40752509e-03, 2.80089187e-03, -2.30244431e-03,
       -5.61845908e-03, -6.64901963e-05, -3.32339248e-03,
       -4.91773756e-03, -5.24332654e-03, 4.03307937e-03, 5.23870811e-03,
       4.11628280e-03, -1.37739204e-04, 4.62431693e-03, 1.76525605e-03,
       1.43116119e-03, 4.70916368e-03, 4.72580222e-03, 4.80911369e-03,
       1.19040636e-02, 4.64351103e-03, 4.08873981e-04, 4.13966319e-03,
       -4.00310475e-03, -1.00035984e-02, -5.04244491e-03, 4.32351464e-03,
       9.38426238e-04, 5.11996821e-03, 3.91882146e-03, 1.76169770e-03,
       -4.67548566e-03, 8.80188949e-04, -2.11037160e-03, -6.70346606e-04,
       -5.29121049e-03, 2.55542248e-03, 4.64868871e-03, 4.54489049e-03,
       1.74415391e-03, -7.62606971e-03, 2.49062432e-03, -3.14471102e-03,
       4.37475368e-03, 6.27398142e-04, 8.99449177e-03, 6.68183807e-03,
       2.84274109e-03, -1.59798900e-03, -2.73409532e-03, -9.32272640e-04,
       -5.61413914e-03, -1.46948628e-03, 3.87519319e-03, 9.43334121e-03,
       -1.79459073e-03, -1.84639497e-03, -3.80246062e-03,
       -8.30769166e-03, -9.30495793e-04, -3.04783345e-03, 7.28528714e-03,
       1.20657943e-02, 7.44995195e-03, 6.57046493e-03, 2.27475446e-03,
       1.85538200e-03, -8.25375493e-04, 2.47695111e-03, -1.99236022e-03,
       1.41704222e-03, 3.73679749e-03, 3.66774853e-04, 4.06280160e-03,
       3.21361329e-03, 2.03236355e-03, 3.41948448e-03, 6.16024109e-03,
       4.55361046e-03, 9.12832271e-04, -6.43935287e-03, 5.65178506e-03,
       -3.82707134e-04, 8.49796706e-05, 1.66187715e-03, -2.42108037e-03,
       -1.40049600e-03, -1.51430059e-03, 3.25574703e-03, 7.28194648e-03,
       -4.88485908e-03, 2.59457249e-03, 3.80843994e-03, -8.98559985e-04,
       -3.90552566e-03, -1.73873699e-03, 3.47299315e-03, -1.56467420e-03,
       -1.02273887e-02, -4.86355135e-03, 1.21862290e-03, 8.80474836e-05,
       1.98685681e-03, 8.98766052e-03, 8.03409424e-03, 4.80890181e-03,
       8.94311757e-04, -1.00862496e-02, -3.93778784e-03, 5.68190699e-05,
       3.01737059e-03, 4.22490807e-03, 6.16072025e-03, 7.16445129e-03,
       5.93314227e-03, -5.03926957e-03, -8.28970410e-03, -7.24502746e-03,
       7.82697462e-04, 1.01674511e-03, -1.10079395e-03, -8.00395152e-04,
       1.93375512e-03, 3.17104673e-03, -2.34004227e-03, -7.29857711e-03,
       -2.56284629e-03, 3.12348781e-03, 5.36327576e-03, 5.71984053e-03,
       -1.77703172e-04, 8.27654731e-03, 6.30342588e-03, 6.54567208e-04,
       -1.92482548e-03, -4.97932453e-03, -2.91040225e-04, 3.57163674e-03,
       -7.62156444e-04, 2.26795045e-03, 7.38172280e-03, 5.25481906e-03,
       -3.32606188e-03, -7.71635910e-03, -8.85637105e-03,
       -7.24507379e-04, 2.31539874e-04, -2.54008244e-03, -1.42095506e-03,
       5.61887911e-03, 7.01512164e-03, 3.11452290e-03, -3.56086995e-03,
       -1.77375227e-03, 2.16958206e-03, 8.18322971e-03, 3.04686232e-03,
       4.84912843e-03, 1.00997435e-02, 9.06791911e-03, 5.70498966e-03,
       -6.61611033e-04, -3.81252286e-03, -1.55402441e-03, 3.64771276e-03,
       -2.42715306e-03, 4.13331110e-03, 4.38587880e-03, 4.50105779e-03,
       1.82517536e-03, -5.27050858e-03, -1.45571702e-03, 3.88348039e-04,
       1.99576840e-03, -1.11089717e-03, 2.62005907e-03, 3.40113486e-03,
       4.91513452e-03, 5.93427988e-03, -4.50825872e-04, 4.28550923e-03,
       -5.37444232e-03, 1.28473609e-03, 6.97546359e-03, 9.03797802e-03,
       6.39741728e-03, 3.23553476e-03, 3.94899771e-03, 2.83028535e-03,
       5.76300174e-03, -1.59033679e-03, 7.58767419e-04, -3.31499404e-03,
       5.81340492e-03, 1.40617799e-03, 1.61099317e-03, 7.76244036e-04,
       -2.49265693e-03, 3.96037381e-03, -3.81191820e-03, -7.55976932e-03,
       5.27627254e-03, 6.54092105e-03, 2.29669199e-03, -4.19495208e-03,
       1.06328761e-03, -1.18634298e-05, 2.55967397e-03, -1.35975541e-03,
       -3.18697304e-04, 4.98407334e-03, 7.64527172e-03, 4.56597982e-03,
       6.06032205e-04, 4.77998378e-03, 1.39505777e-03, 1.38080865e-03,
       -1.54933345e-03, -6.54440373e-04, -2.56241113e-03,
       -1.43919652e-03, -1.69834471e-03, -1.14245166e-03, 3.01529956e-03,
       6.39404124e-03, 2.53994926e-03, 1.98119436e-03, -3.33363935e-03,
       3.53203923e-03, 5.71537239e-04, 3.63569381e-03, -3.39922542e-03,
       6.99059572e-03, 2.86740134e-03, -1.38788752e-03, 9.03431792e-04,
       -7.60902930e-03, -6.59817318e-03, -5.85474446e-03, 1.67825818e-03,
       1.25611690e-03, 2.28921720e-03, -5.88495983e-04, 2.30891304e-03,
       4.00880771e-03, 3.11459112e-03, 1.77057902e-03, -1.17098365e-03,
       -7.40095216e-04, -9.78497439e-04, 6.86819525e-03, 8.67492519e-03,
       -3.51415365e-04, -1.91820972e-03, 4.67360951e-03, 5.95271261e-03,
       5.50431525e-03, 4.94927447e-03, 7.25455699e-04, 4.22535930e-03,
       3.53109092e-03, 4.78860643e-03, 3.23942211e-03, -4.94836317e-03,
       -1.04894280e-03, -3.64289386e-04, 2.75921822e-03, 2.93512573e-03,
       2.20079347e-03, 3.04656592e-03, -9.32612107e-04, -4.95042745e-03,
       -3.15591181e-03, -2.25273240e-03, -2.62352708e-03, 5.61448466e-03,
       3.72535782e-03, 1.39341643e-03, 5.16433176e-03, -1.13329082e-03,
       -8.80595949e-03, -2.64267530e-03, 2.01648124e-03, 3.23521695e-03,
       9.99364443e-03, 7.56459218e-03, 4.83206427e-03, 3.33823403e-03,
       8.19587789e-04, -8.51850957e-03, -4.39623510e-03, 2.09115809e-04,
       4.10495279e-03, 1.46975182e-02, 9.51083098e-03, 4.77809133e-03,
       1.16325531e-03, -6.22468418e-04, -9.71002690e-03, -4.48048953e-03,
       9.38692596e-04, -1.54320383e-03, 1.07306363e-02, 8.00848473e-03,
       6.00394048e-03, 5.32250898e-03, 4.50779870e-03, -3.19809443e-03,
       -2.51458143e-03, 8.00220575e-03, 2.67147692e-03, 1.24976812e-02,
       8.07111431e-03, 7.33340997e-03, 6.66631153e-03, 4.67462378e-04,
       -4.38569626e-03, -2.23228335e-03, 2.27469020e-03, 2.52485136e-03,
       5.49445022e-03, 1.58881769e-03, 9.80621553e-04, -1.47612870e-03,
       2.15143617e-03, -2.29605846e-03, -2.73764203e-03, -8.85465357e-04,
       -8.05091672e-03, 1.35603815e-03, 3.15086008e-03, 3.95132508e-03,
       7.65307760e-03, 1.03068203e-02, -2.71289074e-03, -4.78029996e-03,
       5.16663585e-03, 2.38740491e-03, 5.82692539e-03, 4.46667476e-03,
       4.49084444e-03, 6.48866454e-03, 9.53019410e-03, -1.70675293e-03,
       -7.60371378e-03, -3.24548269e-03, -6.68560527e-03, 6.13779714e-03,
       4.14751284e-03, 1.50155160e-03, 7.21651223e-03, -3.68084555e-04,
       -2.82907602e-03, -4.87410417e-03, -9.49448324e-04,
       -8.94070324e-03, 6.37809886e-03, 9.05205403e-03, 5.47798676e-03,
       5.48881385e-03, 3.38623021e-03, 4.47442755e-03, 5.39758056e-03,
       7.32284272e-03, 5.75236930e-03, 9.94202681e-03, 9.19060130e-03,
       7.14459980e-04, 5.40955551e-03, 5.82578359e-04, -3.21576954e-03,
       -5.43465838e-03, -4.60054073e-03, -8.67237058e-03, 6.77031465e-03,
       3.59169906e-03, 7.68796308e-04, 2.02711872e-05, -1.65795232e-03,
       2.39015464e-03, 1.29861303e-03, -6.41199586e-04, 2.31804769e-03,
       4.71718889e-03, 2.08644569e-03, -3.27716768e-03, -9.41937440e-04,
       1.28160347e-03, 1.30436290e-03, 4.55175946e-03, 7.19698286e-03,
       7.50727812e-03, 7.42374174e-03, 3.58738285e-03, -1.36292656e-03,
       3.39343608e-03, -6.79389667e-03, -9.23965534e-04, 8.60621687e-03,
       3.52603011e-03, 2.43692985e-03, 3.34342639e-03, -1.26322976e-03,
       -5.80363115e-03, -4.90651047e-03, -6.08165562e-03, 1.97720039e-03,
       2.56711897e-03, 3.48947779e-03, 6.28188893e-04, 1.24239502e-03,
       2.56081508e-03, -8.59464562e-05, 3.04548623e-04, -1.84563058e-03,
       -1.57187786e-03, -2.39888113e-03, 1.57673482e-03, 2.05417746e-04,
       1.33290561e-03, 4.46614809e-03, 4.49818186e-03, 4.56204871e-03,
       -5.43118734e-03, -2.78869458e-03, 3.70871113e-03, 1.82578538e-03,
       1.17124349e-03, 3.05069308e-03, -6.34052907e-04, -4.19003190e-03,
       -3.84843745e-03, -7.63244322e-03, -1.99699542e-03, 2.99928407e-03,
       3.84445605e-03, 6.38221204e-03, 5.20714279e-03, 4.93864156e-03,
       3.44986632e-03, -2.13221996e-03, -3.39890976e-04, -3.59882507e-03,
       -1.38620450e-03, 3.78101482e-03, 1.37400161e-03, 3.89028457e-03,
       2.91412254e-03, 1.97213260e-04, 2.28569913e-03, 1.03296938e-04,
       2.92304088e-03, 7.78453238e-03, 7.59119773e-03, 8.43184907e-03,
       3.03447875e-03, 3.59743251e-03, -2.76791514e-03, -1.53925281e-03,
       -1.01550985e-02, -2.31507584e-04, 6.57702424e-03, 6.60400186e-03,
       2.63393973e-03, 1.00617367e-03, 1.20179052e-03, 4.21641069e-03,
       -2.83887889e-03, -9.63923242e-03, 7.32515799e-03, 9.96895041e-03,
       8.04211199e-03, 1.40976137e-03, -1.21885561e-03, -2.27609463e-03,
       -1.38043053e-03, -1.10987118e-02, -4.35713306e-03, 4.66322992e-03,
       6.19640993e-03, 3.42758768e-03, 3.27774644e-04, -3.65030859e-03,
       7.54990251e-05, -2.60100490e-03, -4.53384267e-03, -1.02424044e-02,
       -3.01296008e-04, 7.27332057e-03, 5.45957219e-03, -3.98587575e-03,
       2.81983311e-03, 3.99280991e-03, 1.77329616e-03, -8.03336594e-03,
       -6.25824183e-03, 1.01110749e-02, 1.34467930e-02, 9.26480163e-03,
       -1.46693829e-03, -3.43941106e-03, -2.25428748e-03, 2.09652097e-03,
       -8.43399204e-03, -1.15788030e-02, 5.15559316e-03, 9.53395385e-03,
       1.05235912e-02, -4.90428880e-03, -6.41412335e-03, -9.45220143e-03,
       -7.97434943e-04, -3.93864932e-03, -1.03140008e-02,
       -1.60167820e-03, 6.69100927e-03, 4.25382564e-03, -4.08815080e-03,
       -1.85301166e-03, 5.00374241e-04, 5.01519581e-03, -5.17093460e-04,
       -1.28757013e-02, -3.55197256e-03, -2.85552349e-04,
       -3.34953144e-03, -6.73248665e-03, -4.67782980e-03,
       -3.62720061e-03, 4.01488319e-03, -2.18877016e-04, -9.12620593e-03,
       4.38574981e-03, 7.00334832e-03, 9.41824634e-03, 9.97129478e-04,
       1.40354340e-03, -7.09813507e-03, -3.01780459e-03, -4.93150624e-03,
       -6.26812736e-03, 4.79630753e-03, 6.31450722e-03, 4.68452787e-03,
       1.18903490e-03, 4.47724713e-03, -4.29218309e-03, -3.86798219e-03,
       -7.86161236e-03, -1.28052635e-02, -3.99645651e-03, 1.08915637e-03,
       2.88023637e-03, 1.28268334e-03, 2.64321966e-03, -1.07719144e-03,
       2.70280871e-03, 1.15495466e-03, -9.72949993e-03, -5.92443580e-03,
       7.52558699e-04, 3.32184136e-03, 2.85679800e-03, 3.11003882e-03,
       -4.43971064e-03, -4.37972834e-03, -1.13152654e-03, 2.43621669e-03,
       5.62658813e-03, 5.51483128e-03, 6.02049462e-04, 1.84117362e-03,
       8.36361942e-05, -2.82749708e-04, 4.33028792e-04, 9.76238443e-05,
       3.28124268e-03, 2.75597465e-03, 2.20637047e-03, 1.48262118e-03,
       -4.41725506e-03, -2.53276108e-03, -5.56517672e-03,
       -6.43252768e-03, 9.01613676e-04, 1.93256361e-04, -2.57672928e-03,
       -1.21617259e-03, 8.61223787e-04, 2.74516456e-03, 3.08575429e-04,
       -1.37900340e-03, -4.51751024e-04, 3.35765770e-03, 3.16699408e-03,
       1.61133637e-03, -6.50544977e-03, -1.06517004e-03, -2.28360691e-03,
       1.17181824e-03, -3.11230053e-03, -2.17862776e-03, 1.33388373e-03,
       -1.11303339e-03, 4.22508735e-03, 4.82383743e-03, 6.54982636e-03,
       -1.95341045e-03, -2.99680443e-03, -2.74285022e-03,
       -4.23299894e-03, 1.39319419e-03, -4.92654042e-04, 2.69193319e-03,
       6.34918874e-03, 3.95289389e-03, -2.66551389e-03, -3.42499791e-03,
       -5.18462481e-03, -2.95522111e-03, 3.21812206e-03, 7.99649023e-03,
       4.02663182e-03, -1.37276307e-03, 4.30705119e-03, -6.39500795e-04,
       -1.50043110e-03, -6.79883780e-03, -5.79058798e-03, 4.80511039e-03,
       2.16432265e-03, -2.22858973e-03, -3.27025610e-03, 4.29476204e-04,
       -1.97536708e-03, -2.78700516e-03, -5.77409705e-03,
       -4.48598410e-04, 3.38487816e-03, 2.88188644e-03, 1.94028567e-03,
       -2.90620909e-03, -5.00081573e-03, -3.28083849e-03, 5.28114499e-04,
       -1.30726432e-03, 2.90454226e-03, -8.12122715e-04, 6.12289121e-04,
       3.09365656e-04, -1.78811094e-03, -4.23544645e-03, -6.39251806e-03,
       -8.71635639e-05, -2.38633971e-03, 3.28457239e-03, 7.36608775e-03,
       4.76423372e-03, 7.85297621e-03, 2.78434553e-03, -7.22190773e-04,
       -2.50694994e-03, -3.31083196e-03, -4.69633425e-03,
       -1.98244932e-03, 3.01973848e-03, 5.63355396e-04, 5.52558200e-03,
       -2.68795149e-04, -2.56177410e-03, -3.24877654e-03,
       -3.26886284e-03, -1.40520080e-03, -5.38949971e-04, 3.32506280e-03,
       8.13316274e-03, 1.02621363e-02, 7.40239630e-03, -1.65423192e-03,
       -3.48592736e-03, -1.60650327e-03, -4.68131900e-03, 2.03560153e-03,
       4.20195842e-03, 3.52888065e-03, 7.96812493e-03, 4.33733547e-03,
       -3.74347111e-03, -1.85846374e-03, -5.40146697e-03,
       -8.60011857e-03, -2.18700897e-03, -7.67698366e-05, 7.21746776e-03,
       6.36520702e-03, 1.98030309e-03, -1.56449643e-03, -4.72084474e-04,
       -1.46022730e-03, 1.13975257e-03, 2.61562783e-03, 1.86519243e-03,
       5.65381313e-04, -4.70937369e-03, -4.73234511e-04, 3.19830142e-04,
       -6.79910881e-04, 3.10364179e-04, -4.35095606e-03, -7.81080162e-04,
       -9.42123588e-04, 6.49065943e-03, 7.24019948e-03, 3.46979848e-03,
       -1.91145227e-03, -3.51472595e-03, -9.04666435e-04,
       -2.30501848e-03, 3.26938578e-03, -1.78817927e-03, 1.23535488e-02,
       5.21432888e-03, 1.01758307e-03, -1.67876098e-03, -7.63145741e-03,
       1.00706320e-03, -3.30977933e-03, 2.56449101e-03, 9.52772098e-04,
       3.27172712e-03, 2.68772803e-03, 1.32035452e-03, 5.28731430e-03,
       1.10269629e-03, 3.60814575e-03, 2.56591383e-03, 3.45355016e-03,
       3.38732987e-03, 6.35490194e-03, 1.32457782e-02, 2.29166821e-03,
       5.04195131e-03, 1.39020209e-03, 4.65238839e-03, -1.40289927e-03,
       -6.70830905e-03, 1.05969026e-03, 8.27587303e-03, 7.13473093e-03,
       3.31628066e-03, -8.27134238e-04, -1.19685130e-04, 8.70061282e-04,
       5.69245836e-04, 1.28921366e-03, -3.13630421e-03, 1.58037734e-03,
       1.12024108e-02, 9.16458480e-03, -8.32412858e-04, -2.92732986e-03,
       -2.85691582e-03, 5.79946209e-04, -5.66068711e-03, -1.09104747e-02,
       5.81826922e-03, 1.37846787e-02, 4.22779657e-03, 4.79349913e-03,
       2.95649841e-03, 3.61703872e-03, -1.21427746e-03, -1.11166518e-02,
       -6.69051334e-03, 4.74223401e-03, 1.15557183e-02, 4.70759999e-03,
       3.16108274e-03, 3.26488912e-03, 3.15755163e-03, 5.12181409e-03,
       -4.96103568e-03, -7.82174617e-03, 4.05849249e-04, 4.49826336e-03,
       2.76879990e-03, -2.66476767e-03, -4.76169772e-03, -2.90861842e-03,
       -3.97560652e-03, -6.61560707e-03, -1.11480197e-02, 4.06866457e-04,
       4.17876570e-03, 2.14171340e-03, 1.60349056e-03, -2.68022413e-04,
       5.90437232e-03, 3.81907192e-03, 4.41169739e-03, -4.97573940e-03,
       9.98527976e-04, 4.80295345e-03, 2.32927676e-04, -1.80624635e-03,
       3.83442151e-04, -1.65086368e-03, -9.03805834e-04, -9.01344756e-04,
       -8.91633704e-03, 3.70210991e-03, 6.29204884e-03, -1.31114983e-04,
       2.74922186e-05, 1.52545015e-03, 4.52511664e-03, 3.84889729e-03,
       -2.72391574e-03, -2.99047749e-03, -2.26393715e-03,
       -5.65357448e-04, 3.77923221e-04, -1.89342718e-05, -1.37477857e-03,
       6.11188309e-03, 4.10885643e-03, 7.16707902e-03, -5.32941474e-03,
       -2.17548921e-03, -5.57519728e-03, -2.35449313e-03,
       -2.57111108e-03, -3.22616217e-03, 5.53586660e-03, 3.36635415e-03,
       2.13132077e-03, -5.85279660e-03, 3.26493452e-03, 7.01940712e-03,
       -1.09989021e-03, -4.53069020e-04, -1.99308386e-03, 7.63163716e-03,
       4.92609665e-03, -4.36977920e-04, -7.09028216e-03, -7.80732185e-03,
       -1.78768090e-03, -6.94113225e-03, 5.96905302e-04, 1.05834624e-03,
