%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       1.26666670e+01, 3.23809547e+01, 6.83333359e+01, 4.41904755e+01,
       2.49523811e+01, 3.28095245e+01, 3.59523811e+01, 2.46666679e+01,
       2.14761906e+01, 1.55238094e+01, 1.48571434e+01, 1.16666670e+01,
       2.02857151e+01, 5.05714302e+01, 6.16666679e+01, 1.37619047e+01,
       8.85714340e+00, 11., 1.96666679e+01, 5.85238113e+01,
       3.10476189e+01, 1.43333340e+01, 1.78571434e+01, 2.07619057e+01,
       1.54761906e+01, 3.44761925e+01, 9.11904755e+01, 1.03428574e+02,
       4.53809547e+01, 9., 1.02857141e+01, 1.20428574e+02,
       3.73809547e+01, 2.41428585e+01, 3.45714302e+01, 1.77142868e+01,
       1.33809528e+01, 3.17619057e+01, 8.50952377e+01, 3.46190491e+01,
       7.14285707e+00, 7.85714293e+00, 1.03809528e+01, 1.07619047e+01,
       2.61904774e+01, 6.18571434e+01, 7.73333359e+01, 1.25238094e+01,
       3.25714302e+01, 3.31428566e+01, 1.55238094e+01, 2.84285717e+01,
       3.07619057e+01, 1.57142859e+01, 9.09523869e+00, 1.28095236e+01,
       1.37619047e+01, 1.39047623e+01, 1.66666660e+01, 7.64761887e+01,
       1.15476196e+02, 6.66666641e+01, 1.61428566e+01, 1.06809525e+02,
       3.84285736e+01, 8.47619057e+00, 5.61904764e+00, 10.,
       4.61428566e+01, 7.69523849e+01, 7.05238113e+01, 4.17142868e+01,
       3.74761925e+01, 2.70952377e+01, 2.25714283e+01, 9.52380943e+00,
       1.71428566e+01, 12., 1.83333340e+01, 6.38095236e+00,
       4.22857132e+01, 5.78095245e+01, 1.75714283e+01, 7.23809528e+00,
       1.52380953e+01, 9.14285755e+00, 7.04761934e+00, 2.17142868e+01,
       5.48571434e+01, 4.53333359e+01, 1.77142868e+01, 7.90476227e+00,
       2.03809528e+01, 2.40476189e+01, 1.61904774e+01, 2.66190472e+01,
       2.95238094e+01, 1.28095236e+01, 1.15714293e+01, 1.34285717e+01,
       3.30952377e+01, 3.82380943e+01, 2.14285717e+01, 2.12380962e+01,
       2.40476189e+01, 1.14761906e+01, 1.05238094e+01, 1.10952387e+01,
       2.35714283e+01, 2.03333340e+01, 8.95238113e+00, 1.67222233e+01,
       1.43333330e+01, 1.08888893e+01, 5.38888884e+00, 4.66666651e+00,
       1.42222223e+01, 1.57222223e+01, 1.03888893e+01, 1.73333340e+01,
       1.82777786e+01, 1.12777777e+01, 8.83333302e+00, 1.11111116e+01,
       2.66666660e+01, 1.71111107e+01, 1.19444447e+01, 1.01111116e+01,
       7.77777767e+00, 5.22222233e+00, 12., 1.85555553e+01, 54.,
       4.11666679e+01, 2.37777786e+01, 1.07222223e+01, 2.72222233e+01,
       6.88888884e+00, 7.11111116e+00, 1.39444447e+01, 4.22777786e+01,
       5.82777786e+01, 2.12777786e+01, 1.37777777e+01, 1.36111116e+01,
       1.17222223e+01, 9.16666698e+00, 1.37777777e+01, 2.43333340e+01,
       1.65555553e+01, 1.04444447e+01, 4.20555573e+01, 28.,
       2.72777786e+01, 2.41666660e+01, 1.85000000e+01, 2.13333340e+01,
       1.08888893e+01, 1.10555553e+01, 1.10444443e+02, 2.68333340e+01,
       9.44444466e+00, 8.38888931e+00, 6.22222233e+00, 3.08888893e+01,
       66., 9.38333359e+01, 1.91666660e+01, 8.38888931e+00,
       6.66666651e+00, 19., 3.18333340e+01, 9.74444427e+01,
       1.04555557e+02, 5.06111107e+01, 1.62222233e+01, 4.48333321e+01,
       49., 2.11666660e+01, 1.13888893e+01, 1.13888893e+01,
       9.22222233e+00, 7.94444466e+00, 4.01666679e+01, 3.10555553e+01,
       4.00555573e+01, 2.81111107e+01, 2.01111107e+01, 2.82222233e+01,
       1.93333340e+01, 1.18333330e+01, 1.23555557e+02, 1.15777779e+02,
       5.07222214e+01, 1.65000000e+01, 5.05555582e+00, 5.44444466e+00,
       1.00555553e+01, 3.22222214e+01, 2.73888893e+01, 6.72777786e+01,
       84., 7.63888931e+01, 4.17222214e+01, 3.55555573e+01,
       2.79444447e+01, 1.61666660e+01, 8.94444466e+00, 3.83888893e+01,
       5.58333321e+01, 1.48333330e+01, 6.83333349e+00, 9.77777767e+00,
       1.33333330e+01, 3.88888884e+00, 8.05555534e+00, 3.94444466e+01,
       84., 1.78333340e+01, 2.61111116e+00, 8., 1.09444447e+01,
       3.22222233e+00, 1.43333330e+01, 9.96666641e+01, 8.78888931e+01,
       1.34444447e+01, 2.66666675e+00, 5.33333349e+00, 9.16666698e+00,
       3.83333325e+00, 1.34444447e+01, 6.12777786e+01, 9.56666641e+01,
       4.46111107e+01, 6.61111116e+00, 6.27777767e+00, 6.50000000e+00,
       4.94444466e+00, 1.04000006e+01, 2.19333344e+01, 3.10000019e+01,
       3.84000015e+01, 1.62666683e+01, 6.00000048e+00, 3.53333354e+00,
       1.01333342e+01, 2.01333351e+01, 2.31333351e+01, 3.96000023e+01,
       6.14000015e+01, 2.42000008e+01, 8.26666737e+00, 4.40000010e+00,
       1.42666674e+01, 2.56666679e+01, 2.14000015e+01, 2.98000011e+01,
       5.95333366e+01, 3.94666672e+01, 1.21333342e+01, 1.25333338e+01,
       2.52666683e+01, 3.90666695e+01, 2.22000008e+01, 2.42666683e+01,
       2.62666683e+01, 1.66666679e+01, 1.65333347e+01, 2.03333340e+01,
       4.64666710e+01, 8.60000038e+00, 2.76666679e+01, 4.37333374e+01,
       4.22000008e+01, 1.56666679e+01, 1.37333336e+01, 9.93333340e+00,
       1.21333342e+01, 1.85333347e+01, 2.58000011e+01, 6.64666672e+01,
       1.06266670e+02, 4.28666687e+01, 1.37333336e+01, 5.86666679e+00,
       7.46666718e+00, 1.17266670e+02, 4.89333344e+01, 4.08666687e+01,
       4.72666702e+01, 1.18000002e+01, 6.66666698e+00, 1.28666677e+01,
       5.10666695e+01, 4.62666702e+01, 1.43333340e+01, 2.98000011e+01,
       5.83333359e+01, 4.41333351e+01, 2.52000008e+01, 2.60000019e+01,
       4.26000023e+01, 1.30666676e+01, 9.86666679e+00, 7.66666698e+00,
       1.58000011e+01, 2.31333351e+01, 4.94666710e+01, 4.20666695e+01,
       2.12666683e+01, 1.78000011e+01, 5.40000010e+00, 7.40000057e+00,
       3.33333359e+01, 6.54666672e+01, 9.66666718e+01, 5.60666695e+01,
       2.36000004e+01, 1.10800003e+02, 4.96000023e+01, 5.42000046e+01,
       4.95333366e+01, 2.20666676e+01, 2.22000008e+01, 2.26000004e+01,
       4.30666695e+01, 3.04666691e+01, 3.61333351e+01, 8.10666733e+01,
       9.08000031e+01, 3.14666691e+01, 7.40000057e+00, 8.20000076e+00,
       1.64000015e+01, 1.48000011e+01, 2.02000008e+01, 1.30666676e+01,
       1.52666674e+01, 1.95333347e+01, 2.50666676e+01, 2.17333336e+01,
       1.02666674e+01, 1.58666677e+01, 1.28000011e+01, 9.73333359e+00,
       2.34666672e+01, 6.44000015e+01, 5.27333374e+01, 3.52000008e+01,
       1.41333342e+01, 1.58000011e+01, 1.13333340e+01, 2.66000023e+01,
       6.01333351e+01, 7.47333374e+01, 3.89333344e+01, 1.99333344e+01,
       17., 4.32000008e+01, 3.08666687e+01, 3.52666702e+01,
       3.79333344e+01, 1.99333344e+01, 1.22000008e+01, 1.23333340e+01,
       3.74000015e+01, 3.77777786e+01, 3.07222233e+01, 2.31666660e+01,
       2.27222233e+01, 2.58888893e+01, 2.43333340e+01, 19.,
       1.87222233e+01, 2.85000000e+01, 2.57777786e+01, 29.,
       4.74444466e+01, 5.33888893e+01, 2.74444447e+01, 1.52222223e+01,
       1.47777777e+01, 74., 6.30555573e+01, 3.10555553e+01,
       2.27777786e+01, 1.63888893e+01, 1.30555553e+01, 1.45000000e+01,
       3.03888893e+01, 2.15555553e+01, 2.68333340e+01, 2.79444447e+01,
       4.13333321e+01, 3.21666679e+01, 1.66666660e+01, 1.78333340e+01,
       1.91111107e+01, 5.83888893e+01, 3.47777786e+01, 2.59444447e+01,
       1.73888893e+01, 2.97222233e+01, 3.20555573e+01, 2.54444447e+01,
       4.26111107e+01, 3.77777786e+01, 15., 1.77222233e+01,
       4.13333321e+01, 9.29444427e+01, 5.80555573e+01, 2.17222233e+01,
       1.85555553e+01, 1.06500000e+02, 3.16666660e+01, 8.22222233e+00,
       1.37777777e+01, 2.39444447e+01, 2.50555553e+01, 2.67777786e+01,
       4.97222214e+01, 2.65000000e+01, 2.11111107e+01, 1.38888893e+01,
       2.95000000e+01, 6.86111145e+01, 4.47222214e+01, 2.05555553e+01,
       1.32222223e+01, 2.48888893e+01, 4.77777786e+01, 5.38333321e+01,
       2.31666660e+01, 3.38333321e+01, 3.58333321e+01, 2.77777786e+01,
       2.46666660e+01, 4.17777786e+01, 31., 5.45000000e+01,
       4.48888893e+01, 4.16111107e+01, 5.45555573e+01, 3.58333321e+01,
       3.33333321e+01, 9.08333359e+01, 5.34444466e+01, 2.73333340e+01,
       1.23333330e+01, 1.73333340e+01, 2.45555553e+01, 3.74444466e+01,
       8.26111145e+01, 1.53333330e+01, 1.40555553e+01, 2.57222233e+01,
       2.68333340e+01, 5.95555573e+01, 7.35000000e+01, 2.33888893e+01,
       1.58888893e+01, 1.04444447e+01, 2.05555553e+01, 23.,
       1.93888893e+01, 3.91111107e+01, 46., 4.45555573e+01, 30.,
       3.57222214e+01, 4.57222214e+01, 4.55555573e+01, 2.92777786e+01,
       3.28333321e+01, 5.26111107e+01, 3.28888893e+01, 1.71666660e+01,
       3.88888893e+01, 9.01666641e+01, 6.52777786e+01, 2.71111107e+01,
       1.18888893e+01, 14., 2.72777786e+01, 34., 9.94444466e+00,
       2.75555553e+01, 7.01666641e+01, 4.61666679e+01, 29.,
       2.82222233e+01, 1.69444447e+01, 8., 5.95652199e+00,
       7.21739149e+00, 7.65217400e+00, 2.93043480e+01, 7.82173920e+01,
       4.44782600e+01, 1.26086960e+01, 5.47826099e+00, 3.38260880e+01,
       4.45652199e+01, 2.38695660e+01, 2.40434780e+01, 4.07391319e+01,
       1.95652180e+01, 9.82608700e+00, 9.56521797e+00, 58.,
       4.98695679e+01, 1.06521740e+01, 5.21739149e+00, 2.69565220e+01,
       3.00434780e+01, 1.24782610e+01, 1.58260870e+01, 5.21739149e+00,
       4.60869551e+00, 1.26086962e+00, 6.52173948e+00, 9.45652161e+01,
       6.74347839e+01, 7., 4.17391300e+00, 5.95652199e+00,
       6.47826099e+00, 8.30434799e+00, 2.93478260e+01, 9.83913040e+01,
       5.49130440e+01, 1.11304350e+01, 3.26086974e+00, 3.81304359e+01,
       3.13043480e+01, 1.45652180e+01, 3.76521759e+01, 1.01739136e+02,
       5.07826080e+01, 7., 4.08695650e+00, 1.21086960e+02,
       6.33478279e+01, 1.00434780e+01, 8.21739101e+00, 27.,
       1.36956520e+01, 3.39130449e+00, 1.83478260e+01, 1.75217400e+01,
       5., 3.52173924e+00, 2.24347839e+01, 1.09260872e+02,
       5.96086960e+01, 7.34782600e+00, 5.04347849e+00, 7.69565248e+00,
       7.56521749e+00, 26., 5.22173920e+01, 7.05652161e+01,
       2.94347839e+01, 6.82608700e+00, 5.60869598e+00, 3.26521759e+01,
       7.60869598e+00, 8.91304398e+00, 3.77391319e+01, 8.86956558e+01,
       6.03478279e+01, 1.65652180e+01, 1.72173920e+01, 1.23217392e+02,
       4.13478279e+01, 1.72173920e+01, 1.53913050e+01, 1.86956520e+01,
       1.30434790e+01, 1.16521740e+01, 4.61304359e+01, 1.72173920e+01,
       9.60869598e+00, 1.47826090e+01, 4.67391319e+01, 8.76956558e+01,
       3.36086960e+01, 1.05652180e+01, 7.26086950e+00, 6.47826099e+00,
       1.86956520e+01, 2.86521740e+01, 3.05217400e+01, 3.53043480e+01,
       2.91304359e+01, 1.46086960e+01, 4.26086950e+00, 1.34347830e+01,
       1.76956520e+01, 2.25217400e+01, 3.47391319e+01, 4.14782600e+01,
       4.31304359e+01, 2.37826099e+01, 9.60869598e+00, 4.26956520e+01,
       5.90434799e+01, 4.39565239e+01, 2.83913040e+01, 1.89565220e+01,
       1.10434780e+01, 1.23043480e+01, 1.94782619e+01, 1.53478260e+01,
       2.92173920e+01, 30., 3.27391319e+01, 40., 1.28695650e+01,
       8.30434799e+00, 1.37391310e+01, 2.93103447e+01, 2.37931042e+01,
       1.83103447e+01, 1.93793106e+01, 1.62758617e+01, 4.58620691e+00,
       2.24137926e+00, 3.27586198e+00, 1.22482758e+02, 4.18965530e+01,
       1.04482756e+01, 7.79310322e+00, 6.58620691e+00, 1.79310346e+00,
       4.86206913e+00, 2.60344830e+01, 6.24137917e+01, 1.47586203e+01,
       1.75517235e+01, 3.45862083e+01, 2.95172405e+01, 1.15862064e+01,
       1.38275862e+01, 2.02758617e+01, 6.27586222e+00, 9.27586174e+00,
       2.66206894e+01, 3.80344810e+01, 34., 1.68965511e+01,
       1.15172415e+01, 4.72413778e+00, 4.35862083e+01, 3.20344810e+01,
       1.83793106e+01, 1.27586203e+01, 1.80689659e+01, 1.09310341e+01,
       3.68965507e+00, 5.55172396e+00, 1.39310349e+02, 2.89310341e+01,
       5.82758617e+00, 8.44827557e+00, 1.17586203e+01, 5.27586222e+00,
       3.24137926e+00, 4.10344810e+01, 6.18620682e+01, 1.09655170e+01,
       2.71034489e+01, 9.27931061e+01, 7.10689621e+01, 1.04827585e+01,
       4., 1.31034479e+01, 1.01724138e+01, 1.42068968e+01,
       5.05862083e+01, 6.31724129e+01, 2.96896553e+01, 7.27586222e+00,
       4.89655161e+00, 3.44827580e+00, 5.42758636e+01, 4.42413788e+01,
       20., 7.62068939e+00, 8.58620644e+00, 5.86206913e+00,
       3.55172420e+00, 5.34482765e+00, 1.39310349e+02, 7.04827576e+01,
       1.18275862e+01, 2.40689659e+01, 1.64137936e+01, 3.,
       1.37931037e+00, 1.67241383e+01, 3.53793106e+01, 2.58275852e+01,
       3.00344830e+01, 1.21206894e+02, 9.52068939e+01, 4.79310322e+00,
       3.79310340e-01, 1.72413790e+00, 1.57241383e+01, 3.11034489e+01,
       3.92758636e+01, 4.52068977e+01, 2.37931042e+01, 5.17241383e+00,
       2.75862074e+00, 3.55172420e+00, 4.24137917e+01, 3.52068977e+01,
       1.51724138e+01, 9.03448296e+00, 1.01379309e+01, 5.75862074e+00,
       2.79310346e+00, 5.75862074e+00, 1.14620689e+02, 7.57241364e+01,
       2.06551723e+01, 1.93448277e+01, 2.09655170e+01, 3.44827580e+00,
       1.17241383e+00, 1.63448277e+01, 1.90344830e+01, 2.36896553e+01,
       2.47586212e+01, 8.36206894e+01, 8.99310379e+01, 9.62068939e+00,
       1.75862074e+00, 2.34482765e+00, 1.93448277e+01, 3.33448257e+01,
       2.69310341e+01, 2.88275852e+01, 1.50344830e+01, 2.72413802e+00,
       2.75862074e+00, 2.41379309e+00, 8.82758617e+00, 1.11724138e+01,
       1.34827585e+01, 1.93793106e+01, 1.52413788e+01, 2.22758617e+01,
       1.24827585e+01, 4.48275852e+00, 5.63103447e+01, 1.93103447e+01,
       16., 9.96551704e+00, 5.82758617e+00, 5.96551704e+00,
       1.13448277e+01, 3.23793106e+01, 8.14137955e+01, 1.54827585e+01,
       4.79310322e+00, 1., 1.03448272e+00, 1.28620691e+01,
       4.78620682e+01, 1.04482758e+02, 3.84137917e+01, 1.30689659e+01,
       5., 2.03448272e+00, 3.62068963e+00, 2.34482765e+01, 45.,
       6.54827576e+01, 4.86206913e+00, 5., 3.41379309e+00,
       7.65517235e+00, 1.68965511e+01, 5.19655190e+01, 4.06551704e+01,
       6.62068939e+00, 9.97586212e+01, 2.15517235e+01, 5.03448296e+00,
       6.51724148e+00, 9.93103409e+00, 2.93103447e+01, 4.93103447e+01,
       3.75172424e+01, 1.33758621e+02, 3.73448257e+01, 1.48275864e+00,
       9.31034505e-01, 2.13793111e+00, 8.20689678e+00, 3.11379318e+01,
       9.14137955e+01, 3.57586212e+01, 1.01379309e+01, 5.20689631e+00,
       5.34482765e+00, 1.55517244e+01, 4.14827576e+01, 48.,
       4.05172424e+01, 6.27586222e+00, 3.79310346e+00, 3.31034470e+00,
       3.37931037e+00, 5.96551704e+00, 4.64827576e+01, 9.15172424e+01,
       3.27241364e+01, 2.53448277e+01, 2.24137926e+00, 3.10344815e-01,
       1.31034482e+00, 4.79310322e+00, 3.45172424e+01, 1.25931030e+02,
       9.86206894e+01, 1.18103447e+02, 1.91379318e+01, 2.58620691e+00,
       1.62068963e+00, 2.06896544e+00, 4.10344839e+00, 70.,
       1.24482758e+02, 3.09310341e+01, 19., 1.12758617e+01,
       1.14482756e+01, 1.45862064e+01, 2.23448277e+01, 1.91034489e+01,
       2.19655170e+01, 7.75862074e+00, 2.37931037e+00, 2.82758617e+00,
       3., 5.44827604e+00, 2.47586212e+01, 7.03448257e+01,
       4.21034470e+01, 1.04137926e+01, 3.24137926e+00, 5.96551704e+00,
       7.03448296e+00, 4.72413778e+00, 1.06896553e+01, 77.,
       6.83103409e+01, 2.22413788e+01, 6.48275852e+00, 1.11379309e+01,
       1.08620691e+01, 7.34482765e+00, 9.24137974e+00, 3.49655190e+01,
       5.22758636e+01, 1.34827585e+01, 1.18620691e+01, 1.31379309e+01,
       1.72758617e+01, 8.03448296e+00, 9.68965530e+00, 1.35862064e+01,
       1.41724138e+01, 2.71904774e+01, 5.51904755e+01, 4.53809547e+01,
       2.51904774e+01, 1.01904764e+01, 8.95238113e+00, 1.48571434e+01,
       1.98571434e+01, 1.78571434e+01, 3.48095245e+01, 5.32857170e+01,
       5.78095245e+01, 2.31428585e+01, 2.05238094e+01, 16.,
       1.22380953e+01, 3.17619057e+01, 5.42380981e+01, 4.33333359e+01,
       2.65238094e+01, 1.19047623e+01, 8.38095284e+00, 1.96666679e+01,
       2.52857151e+01, 1.78095245e+01, 3.61904755e+01, 4.56190491e+01,
       4.10952377e+01, 1.80476189e+01, 1.76190472e+01, 1.64761906e+01,
       9.61904812e+00, 5.31428566e+01, 2.64285717e+01, 1.51428576e+01,
       9.38095284e+00, 1.05238094e+01, 2.75238094e+01, 6.74761887e+01,
       9.32857132e+01, 2.03809528e+01, 1.07142859e+01, 1.46190481e+01,
       2.67619057e+01, 7.08095245e+01, 9.25714340e+01, 5.89047623e+01,
       2.51904774e+01, 9.41428604e+01, 3.19047623e+01, 1.28095236e+01,
       8., 1.25714293e+01, 2.29523811e+01, 5.79523811e+01,
       1.00095238e+02, 1.48095245e+01, 1.59523811e+01, 1.53333340e+01,
       3.01904774e+01, 6.58571472e+01, 8.54285736e+01, 5.97619057e+01,
       2.79047623e+01, 60., 8.12857132e+01, 7.00476227e+01,
       2.93333340e+01, 1.34285717e+01, 1.39047623e+01, 1.99523811e+01,
       3.58095245e+01, 1.89047623e+01, 2.52380962e+01, 6.01428566e+01,
       8.84285736e+01, 7.69523849e+01, 3.35714302e+01, 1.93809528e+01,
       1.31428576e+01, 8.84285736e+01, 9.92857132e+01, 6.51904755e+01,
       2.57142868e+01, 1.47619047e+01, 9.80952358e+00, 1.20476189e+01,
       2.57142868e+01, 1.05238094e+01, 2.77142868e+01, 6.59523849e+01,
       9.63333359e+01, 6.01428566e+01, 2.18571434e+01, 9.85714340e+00,
       6.80952406e+00, 1.89047623e+01, 2.09523811e+01, 2.05238094e+01,
       1.07142859e+01, 1.63809528e+01, 3.51904755e+01, 4.67142868e+01,
       4.19047623e+01, 1.66666660e+01, 1.73333340e+01, 1.91904774e+01,
       2.06666679e+01, 2.38095245e+01, 5.09523811e+01, 4.13333359e+01,
       3.11904774e+01, 2.75238094e+01, 2.16190472e+01, 1.47142859e+01,
       9.23809528e+00, 1.67619057e+01, 3.41428566e+01, 5.23809547e+01,
       5.06190491e+01, 1.09523811e+01, 7.57142878e+00, 1.42857141e+01,
       1.54761906e+01, 2.02380962e+01, 4.56666679e+01, 4.05238113e+01,
       1.95238094e+01, 3.25000024e+00, 8.10714340e+00, 3.57500000e+01,
       8.13928604e+01, 3.90714302e+01, 5.71428585e+00, 6.82142878e+00,
       7.35714340e+00, 2.59642868e+01, 5.61428604e+01, 7.65714340e+01,
       5.58928604e+01, 1.38214293e+01, 3.17857146e+00, 2.42857146e+00,
       5.32142878e+00, 4.53214302e+01, 8.33928604e+01, 4.10714302e+01,
       8.25000000e+00, 2.67857146e+00, 4.64285755e+00, 4.25000000e+00,
       8.78571510e+00, 3.25357170e+01, 6.07500038e+01, 1.58214293e+01,
       5.25000000e+00, 5.21428585e+00, 1.13928576e+01, 4.35714293e+00,
       5.28571463e+00, 1.13571434e+01, 7.50000048e+00, 1.48571434e+01,
       9.73928604e+01, 1.09000008e+02, 1.90357151e+01, 1.53571439e+00,
       2.21428585e+00, 1.14214294e+02, 4.13571434e+01, 2.07857151e+01,
       4.42857170e+01, 2.53214302e+01, 6.28571463e+00, 6.21428585e+00,
       3.18214302e+01, 6.52857208e+01, 5.46785736e+01, 3.01428585e+01,
       2.35714302e+01, 1.61785717e+01, 1.53214293e+01, 1.51428576e+01,
       2.18571434e+01, 4.28571434e+01, 9.05357208e+01, 4.68214302e+01,
       1.05714293e+01, 3.64285731e+00, 4.42857170e+00, 3.32142878e+00,
       5.07142878e+00, 9.42857170e+00, 2.67857146e+00, 2.78571439e+00,
       2.65000019e+01, 1.06678574e+02, 8.71428604e+01, 1.89642868e+01,
       5.14285755e+00, 1.00607147e+02, 5.55714302e+01, 16.,
       1.07857151e+01, 2.41071434e+01, 4.32857170e+01, 2.81071434e+01,
       2.59285717e+01, 3.37857170e+01, 4.75714302e+01, 4.22142868e+01,
       4.45714302e+01, 1.83928585e+01, 1.38214293e+01, 1.71785717e+01,
       1.30000010e+01, 2.82142868e+01, 4.65357170e+01, 3.95000000e+01,
       1.52142868e+01, 5.32142878e+00, 6.17857170e+00, 1.22857151e+01,
       1.71428585e+01, 3.78571439e+00, 4.85714293e+00, 1.75000012e+00,
       5.03571463e+00, 3.31071434e+01, 9.23571472e+01, 4.65714302e+01,
       6.50000048e+00, 1.22500010e+01, 6.35714293e+00, 4.46428585e+00,
       4.96428585e+00, 1.37857151e+01, 7.94642868e+01, 9.14285736e+01,
       2.30357151e+01, 1.35000010e+01, 1.39642868e+01, 1.22142859e+01,
       1.51071434e+01, 1.15357151e+01, 3.35000000e+01, 5.55000038e+01,
       2.29642868e+01, 1.46785717e+01, 1.23571434e+01, 1.46785717e+01,
       1.16071434e+01, 3.85714293e+00, 1.10357151e+01, 2.31428585e+01,
       2.13214302e+01, 7.20000029e+00, 1.18000002e+01, 3.47999992e+01,
       3.44500008e+01, 9.05000019e+00, 2.37500000e+01, 3.43500023e+01,
       1.20500002e+01, 2.43999996e+01, 2.32000008e+01, 4.07000008e+01,
       2.68000011e+01, 5.25000000e+00, 1.16500006e+01, 3.31500015e+01,
       3.55000000e+01, 5.45000000e+01, 2.03999996e+01, 1.51999998e+01,
       8.19999981e+00, 2.50000000e+00, 3., 4.21000023e+01,
       1.18900002e+02, 2.58500004e+01, 6.09999990e+00, 3.15000010e+00,
       3.35000014e+00, 1., 3.65000010e+00, 5.83500023e+01,
       1.06750000e+02, 4.65000010e+00, 1.89999998e+00, 10.,
       1.58500004e+01, 1.16999998e+01, 6.56500015e+01, 9.77000046e+01,
       4.25499992e+01, 6.04500008e+01, 1.10500002e+01, 5.45000029e+00,
       6.40000010e+00, 1.36500006e+01, 8.15999985e+01, 7.93000031e+01,
       4.25000000e+01, 1.27099998e+02, 3.57000008e+01, 4.50000000e+00,
       1.55000007e+00, 6.99999988e-01, 4.05000019e+00, 2.43500004e+01,
       1.12700005e+02, 4.63500023e+01, 2.45000000e+01, 2.50500011e+01,
       2.38999996e+01, 8.75000000e+00, 3.35000014e+00, 1.92500000e+01,
       6.19000015e+01, 1.93000011e+01, 1.11000004e+01, 5.70000029e+00,
       3.95000005e+00, 6.09999990e+00, 50., 6.27500000e+01,
       4.58500023e+01, 1.64500008e+01, 2.90000010e+00, 1.95000005e+00,
       3.45000005e+00, 1.63500004e+01, 1.14400002e+02, 9.20500031e+01,
       2.89500008e+01, 1.06849998e+02, 3.32999992e+01, 1.11500006e+01,
